{"title": "Tiitan</br> Smartphone", "price": "\u20b9646                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/81476/280/1/135627858-81476269-1619845151.jpg"], "discount": "35% Off"}
{"title": "Smartphones </br>Mania", "price": "\u20b9699", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108304/280/1/150274047-108304383-1598424782.jpg"], "discount": "47% Off"}
{"title": "Feature</br>Phones", "price": "\u20b9788                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/99805/280/1/145858527-99805765-1557233120.jpg"], "discount": "61% Off"}
{"title": "Refurbished</br>Gadgest", "price": "\u20b9849", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776437-112695285-1609473323.jpg"], "discount": "81% Off"}
{"title": "Tablets</br>Upto 60% Off", "price": "\u20b938,200                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114425/280/1/152399210-114425718-1623737729.jpg"], "discount": "40% Off"}
{"title": "MTR MT310 Dual Sim Feature Phone", "price": "\u20b939,400", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776433-112695284-1609473310.jpg"], "discount": "83% Off"}
{"title": "I KALL K18 New 24 Inches61cm Display Dual Sim Feature Phone", "price": "\u20b91,139                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/113508/280/1/152122375-113508229-1616752923.jpg"], "discount": "10% Off"}
{"title": "Apple iPhone X 256 Gb Refurbished White", "price": "\u20b91,240", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/73727/280/1/118022912K3310OF1496482924.png"], "discount": "42% Off"}
{"title": "NOKIA 1280 Vintage Single Sim Feature Phone", "price": "\u20b95,519                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/111746/280/1/151308684-111746888-1629178179.jpg"], "discount": "52% Off"}
{"title": "(Refurbished) Redmi 6 ( 32 GB) (3 GB RAM)", "price": "\u20b96,499", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/90450/280/1/139997776-90450018-1532258653.jpg"], "discount": "77% Off"}
{"title": "Refurbished NOKIA 1280 Vintage Single Sim Feature Phone (BLACK)", "price": "\u20b91,149                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/88966/280/1/139398340-88966621-1529055067.jpg"], "discount": "54% Off"}
{"title": "Redmi 9 6.53 inch (16.59 cm) 4 GB RAM 64 GB ROM Dual Sim Smartphone (Mighty Black)", "price": "\u20b91,250", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114974/280/1/152612676-114974808-1628772560.jpg"], "discount": "17% Off"}
{"title": "Ikall K3310 1.8 inches (4.57 cm) Dual Sim Mobile Phone", "price": "\u20b912,568                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108506/280/1/150342292-108506846-1595017758.jpg"], "discount": "15% Off"}
{"title": "Refurbished Nokia 1110 / Good Condition/ Certified Pre Owned", "price": "\u20b913,569", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/79076/280/1/134308473-79076516-1518426397.jpg"], "discount": "32% Off"}
{"title": "Apple 4s (A1387) 3.5 inches(8.89 cm) Display 1 GHz Processor Imported Smart Phone", "price": "\u20b9570                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/74865/280/1/131046271-74865163-1552367251.jpg"], "discount": "76% Off"}
{"title": "Kechaodo K10 Single Sim Mobile With 0.66 Inch Display, 300mAh Battery, Bluetooth Dailer , Wireless FM", "price": "\u20b9599", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/100740/280/1/146388171-100740822-1598963228.jpg"], "discount": "56% Off"}
{"title": "(Refurbished) Redmi 6A 16 GB ROM 2 GB RAM Dual Sim Smartphone", "price": "\u20b9940                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/104955/280/1/148961798-104955503-1581584855.jpg"], "discount": "55% Off"}
{"title": "Refurbished  Nokia 1600 Black Mobile Phone", "price": "\u20b9989", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/101994/280/1/147346533-101994567-1563614702.jpg"], "discount": "34% Off"}
{"title": "Callbar B312 (Dual Sim, 1.8 Inch Display, 850 Mah Battery)", "price": "\u20b94,599                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/97820/280/1/144372644-97820429-1552563611.jpg"], "discount": "77% Off"}
{"title": "MTR MT312 Dual Sim Feature Phone", "price": "\u20b94,899", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114072/280/1/151368684-114072791-1621067507.jpg"], "discount": "67% Off"}
{"title": "Refurbished  NOKIA 1600 Black 1.4 Inches", "price": "\u20b9902                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/84473/280/1/136843185-84473387-1552484619.jpg"], "discount": "88% Off"}
{"title": "Refurbished Nokia 2220 Mobile Phone (Assorted Colors)", "price": "\u20b9949", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/95955/280/1/143119381-95955649-1602053583.jpg"], "discount": "52% Off"}
{"title": "I Kall K31 1.8 inch Dual Sim Feature Phone", "price": "\u20b95,783                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/45146/280/1/118414333-45146821-1628750738.jpg"], "discount": "79% Off"}
{"title": "Refurbished  Nokia 5233 Black", "price": "\u20b96,799", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/109082/280/1/150547557-109082626-1628493645.jpg"], "discount": "42% Off"}
{"title": "Tiitan</br> Smartphone", "price": "\u20b9646                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/81476/280/1/135627858-81476269-1619845151.jpg"], "discount": "35% Off"}
{"title": "Smartphones </br>Mania", "price": "\u20b9699", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108304/280/1/150274047-108304383-1598424782.jpg"], "discount": "47% Off"}
{"title": "Feature</br>Phones", "price": "\u20b9788                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/99805/280/1/145858527-99805765-1557233120.jpg"], "discount": "61% Off"}
{"title": "Refurbished</br>Gadgest", "price": "\u20b9849", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776437-112695285-1609473323.jpg"], "discount": "81% Off"}
{"title": "Tablets</br>Upto 60% Off", "price": "\u20b938,200                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114425/280/1/152399210-114425718-1623737729.jpg"], "discount": "40% Off"}
{"title": "MTR MT310 Dual Sim Feature Phone", "price": "\u20b939,400", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776433-112695284-1609473310.jpg"], "discount": "83% Off"}
{"title": "I KALL K18 New 24 Inches61cm Display Dual Sim Feature Phone", "price": "\u20b91,139                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/113508/280/1/152122375-113508229-1616752923.jpg"], "discount": "10% Off"}
{"title": "Apple iPhone X 256 Gb Refurbished White", "price": "\u20b91,240", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/73727/280/1/118022912K3310OF1496482924.png"], "discount": "42% Off"}
{"title": "NOKIA 1280 Vintage Single Sim Feature Phone", "price": "\u20b95,519                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/111746/280/1/151308684-111746888-1629178179.jpg"], "discount": "52% Off"}
{"title": "(Refurbished) Redmi 6 ( 32 GB) (3 GB RAM)", "price": "\u20b96,499", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/90450/280/1/139997776-90450018-1532258653.jpg"], "discount": "77% Off"}
{"title": "Refurbished NOKIA 1280 Vintage Single Sim Feature Phone (BLACK)", "price": "\u20b91,149                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/88966/280/1/139398340-88966621-1529055067.jpg"], "discount": "54% Off"}
{"title": "Redmi 9 6.53 inch (16.59 cm) 4 GB RAM 64 GB ROM Dual Sim Smartphone (Mighty Black)", "price": "\u20b91,250", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114974/280/1/152612676-114974808-1628772560.jpg"], "discount": "17% Off"}
{"title": "Ikall K3310 1.8 inches (4.57 cm) Dual Sim Mobile Phone", "price": "\u20b912,568                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108506/280/1/150342292-108506846-1595017758.jpg"], "discount": "15% Off"}
{"title": "Refurbished Nokia 1110 / Good Condition/ Certified Pre Owned", "price": "\u20b913,569", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/79076/280/1/134308473-79076516-1518426397.jpg"], "discount": "32% Off"}
{"title": "Apple 4s (A1387) 3.5 inches(8.89 cm) Display 1 GHz Processor Imported Smart Phone", "price": "\u20b9570                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/74865/280/1/131046271-74865163-1552367251.jpg"], "discount": "76% Off"}
{"title": "Kechaodo K10 Single Sim Mobile With 0.66 Inch Display, 300mAh Battery, Bluetooth Dailer , Wireless FM", "price": "\u20b9599", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/100740/280/1/146388171-100740822-1598963228.jpg"], "discount": "56% Off"}
{"title": "(Refurbished) Redmi 6A 16 GB ROM 2 GB RAM Dual Sim Smartphone", "price": "\u20b9940                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/104955/280/1/148961798-104955503-1581584855.jpg"], "discount": "55% Off"}
{"title": "Refurbished  Nokia 1600 Black Mobile Phone", "price": "\u20b9989", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/101994/280/1/147346533-101994567-1563614702.jpg"], "discount": "34% Off"}
{"title": "Callbar B312 (Dual Sim, 1.8 Inch Display, 850 Mah Battery)", "price": "\u20b94,599                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/97820/280/1/144372644-97820429-1552563611.jpg"], "discount": "77% Off"}
{"title": "MTR MT312 Dual Sim Feature Phone", "price": "\u20b94,899", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114072/280/1/151368684-114072791-1621067507.jpg"], "discount": "67% Off"}
{"title": "Refurbished  NOKIA 1600 Black 1.4 Inches", "price": "\u20b9902                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/84473/280/1/136843185-84473387-1552484619.jpg"], "discount": "88% Off"}
{"title": "Refurbished Nokia 2220 Mobile Phone (Assorted Colors)", "price": "\u20b9949", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/95955/280/1/143119381-95955649-1602053583.jpg"], "discount": "52% Off"}
{"title": "I Kall K31 1.8 inch Dual Sim Feature Phone", "price": "\u20b95,783                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/45146/280/1/118414333-45146821-1628750738.jpg"], "discount": "79% Off"}
{"title": "Refurbished  Nokia 5233 Black", "price": "\u20b96,799", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/109082/280/1/150547557-109082626-1628493645.jpg"], "discount": "42% Off"}
{"title": "Tiitan</br> Smartphone", "price": "\u20b9646                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/81476/280/1/135627858-81476269-1619845151.jpg"], "discount": "35% Off"}
{"title": "Smartphones </br>Mania", "price": "\u20b9699", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108304/280/1/150274047-108304383-1598424782.jpg"], "discount": "47% Off"}
{"title": "Feature</br>Phones", "price": "\u20b9788                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/99805/280/1/145858527-99805765-1557233120.jpg"], "discount": "61% Off"}
{"title": "Refurbished</br>Gadgest", "price": "\u20b9849", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776437-112695285-1609473323.jpg"], "discount": "81% Off"}
{"title": "Tablets</br>Upto 60% Off", "price": "\u20b938,200                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114425/280/1/152399210-114425718-1623737729.jpg"], "discount": "40% Off"}
{"title": "MTR MT310 Dual Sim Feature Phone", "price": "\u20b939,400", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776433-112695284-1609473310.jpg"], "discount": "83% Off"}
{"title": "I KALL K18 New 24 Inches61cm Display Dual Sim Feature Phone", "price": "\u20b91,139                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/113508/280/1/152122375-113508229-1616752923.jpg"], "discount": "10% Off"}
{"title": "Apple iPhone X 256 Gb Refurbished White", "price": "\u20b91,240", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/73727/280/1/118022912K3310OF1496482924.png"], "discount": "42% Off"}
{"title": "NOKIA 1280 Vintage Single Sim Feature Phone", "price": "\u20b95,519                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/111746/280/1/151308684-111746888-1629178179.jpg"], "discount": "52% Off"}
{"title": "(Refurbished) Redmi 6 ( 32 GB) (3 GB RAM)", "price": "\u20b96,499", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/90450/280/1/139997776-90450018-1532258653.jpg"], "discount": "77% Off"}
{"title": "Refurbished NOKIA 1280 Vintage Single Sim Feature Phone (BLACK)", "price": "\u20b91,149                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/88966/280/1/139398340-88966621-1529055067.jpg"], "discount": "54% Off"}
{"title": "Redmi 9 6.53 inch (16.59 cm) 4 GB RAM 64 GB ROM Dual Sim Smartphone (Mighty Black)", "price": "\u20b91,250", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114974/280/1/152612676-114974808-1628772560.jpg"], "discount": "17% Off"}
{"title": "Ikall K3310 1.8 inches (4.57 cm) Dual Sim Mobile Phone", "price": "\u20b912,568                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/108506/280/1/150342292-108506846-1595017758.jpg"], "discount": "15% Off"}
{"title": "Refurbished Nokia 1110 / Good Condition/ Certified Pre Owned", "price": "\u20b913,569", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/79076/280/1/134308473-79076516-1518426397.jpg"], "discount": "32% Off"}
{"title": "Apple 4s (A1387) 3.5 inches(8.89 cm) Display 1 GHz Processor Imported Smart Phone", "price": "\u20b9570                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/74865/280/1/131046271-74865163-1552367251.jpg"], "discount": "76% Off"}
{"title": "Kechaodo K10 Single Sim Mobile With 0.66 Inch Display, 300mAh Battery, Bluetooth Dailer , Wireless FM", "price": "\u20b9599", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/100740/280/1/146388171-100740822-1598963228.jpg"], "discount": "56% Off"}
{"title": "(Refurbished) Redmi 6A 16 GB ROM 2 GB RAM Dual Sim Smartphone", "price": "\u20b9940                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/104955/280/1/148961798-104955503-1581584855.jpg"], "discount": "55% Off"}
{"title": "Refurbished  Nokia 1600 Black Mobile Phone", "price": "\u20b9989", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/101994/280/1/147346533-101994567-1563614702.jpg"], "discount": "34% Off"}
{"title": "Callbar B312 (Dual Sim, 1.8 Inch Display, 850 Mah Battery)", "price": "\u20b94,599                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/97820/280/1/144372644-97820429-1552563611.jpg"], "discount": "77% Off"}
{"title": "MTR MT312 Dual Sim Feature Phone", "price": "\u20b94,899", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/114072/280/1/151368684-114072791-1621067507.jpg"], "discount": "67% Off"}
{"title": "Refurbished  NOKIA 1600 Black 1.4 Inches", "price": "\u20b9902                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/84473/280/1/136843185-84473387-1552484619.jpg"], "discount": "88% Off"}
{"title": "Refurbished Nokia 2220 Mobile Phone (Assorted Colors)", "price": "\u20b9949", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/95955/280/1/143119381-95955649-1602053583.jpg"], "discount": "52% Off"}
{"title": "I Kall K31 1.8 inch Dual Sim Feature Phone", "price": "\u20b95,783                                             ", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/45146/280/1/118414333-45146821-1628750738.jpg"], "discount": "79% Off"}
{"title": "Refurbished  Nokia 5233 Black", "price": "\u20b96,799", "image_urls": ["https://cdn.shopclues.com/images1/thumbnails/109082/280/1/150547557-109082626-1628493645.jpg"], "discount": "42% Off"}
{"titles": ["Tiitan</br> Smartphone"], "prices": ["\u20b9646                                             "], "images": [["https://cdn.shopclues.com/images1/thumbnails/81476/280/1/135627858-81476269-1619845151.jpg"]]}
{"titles": ["Smartphones </br>Mania"], "prices": ["\u20b9699"], "images": [["https://cdn.shopclues.com/images1/thumbnails/108304/280/1/150274047-108304383-1598424782.jpg"]]}
{"titles": ["Feature</br>Phones"], "prices": ["\u20b9788                                             "], "images": [["https://cdn.shopclues.com/images1/thumbnails/99805/280/1/145858527-99805765-1557233120.jpg"]]}
{"titles": ["Refurbished</br>Gadgest"], "prices": ["\u20b9849"], "images": [["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776437-112695285-1609473323.jpg"]]}
{"titles": ["Tablets</br>Upto 60% Off"], "prices": ["\u20b938,200                                             "], "images": [["https://cdn.shopclues.com/images1/thumbnails/114425/280/1/152399210-114425718-1623737729.jpg"]]}
{"titles": ["MTR MT310 Dual Sim Feature Phone"], "prices": ["\u20b939,400"], "images": [["https://cdn.shopclues.com/images1/thumbnails/112695/280/1/151776433-112695284-1609473310.jpg"]]}
{"titles": ["I KALL K18 New 24 Inches61cm Display Dual Sim Feature Phone"], "prices": ["\u20b91,139                                             "], "images": [["https://cdn.shopclues.com/images1/thumbnails/113508/280/1/152122375-113508229-1616752923.jpg"]]}
{"titles": ["Apple iPhone X 256 Gb Refurbished White"], "prices": ["\u20b91,240"], "images": [["https://cdn.shopclues.com/images/thumbnails/73727/280/1/118022912K3310OF1496482924.png"]]}
{"titles": ["NOKIA 1280 Vintage Single Sim Feature Phone"], "prices": ["\u20b95,519                                             "], "images": [["https://cdn.shopclues.com/images1/thumbnails/111746/280/1/151308684-111746888-1629178179.jpg"]]}
